"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"South Brisbane","All Dwellings","",2021-03-01,400,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2021-06-01,440,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2021-09-01,450,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2021-12-01,470,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2022-03-01,374,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2022-06-01,440,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2022-09-01,369,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2022-12-01,429,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2023-03-01,399,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2023-06-01,509,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2023-09-01,529,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2023-12-01,610,2024-05-16 06:01:35.818054
"South Brisbane","All Dwellings","",2024-03-01,499,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2017-09-01,350,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2017-12-01,350,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2018-03-01,345,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2018-06-01,370,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2018-09-01,345,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2018-12-01,360,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2019-03-01,400,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2019-06-01,380,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2019-09-01,360,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2019-12-01,350,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2020-03-01,400,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2020-06-01,325,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2020-09-01,330,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2020-12-01,350,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2021-03-01,350,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2021-06-01,380,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2021-09-01,380,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2021-12-01,360,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2022-03-01,400,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2022-06-01,390,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2022-09-01,410,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2022-12-01,450,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2023-03-01,450,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2023-06-01,475,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2023-09-01,480,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2023-12-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","1",2024-03-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2017-09-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2017-12-01,450,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2018-03-01,495,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2018-06-01,480,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2018-09-01,475,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2018-12-01,480,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2019-03-01,490,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2019-06-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2019-09-01,480,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2019-12-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2020-03-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2020-06-01,460,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2020-09-01,440,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2020-12-01,440,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2021-03-01,450,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2021-06-01,465,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2021-09-01,475,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2021-12-01,450,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2022-03-01,490,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2022-06-01,500,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2022-09-01,550,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2022-12-01,550,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2023-03-01,580,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2023-06-01,620,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2023-09-01,650,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2023-12-01,630,2024-05-16 06:01:35.818054
"Spring Hill","Flat","2",2024-03-01,670,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2018-03-01,605,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2018-06-01,600,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2018-09-01,630,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2019-06-01,575,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2019-09-01,680,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2020-06-01,600,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2020-09-01,560,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2020-12-01,580,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2021-03-01,630,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2021-06-01,600,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2021-09-01,630,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2021-12-01,650,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2022-03-01,685,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2022-06-01,710,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2022-09-01,750,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2022-12-01,750,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2023-03-01,780,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2023-09-01,910,2024-05-16 06:01:35.818054
"Spring Hill","Flat","3",2024-03-01,890,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2017-09-01,530,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2018-06-01,500,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2019-03-01,690,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2020-06-01,570,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2021-03-01,725,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2021-09-01,580,2024-05-16 06:01:35.818054
"Spring Hill","House","3",2022-03-01,695,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2017-09-01,400,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2017-12-01,340,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2018-03-01,400,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2018-06-01,385,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2018-09-01,330,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2018-12-01,370,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2019-03-01,400,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2019-06-01,370,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2019-09-01,350,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2019-12-01,380,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2020-03-01,390,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2020-06-01,350,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2020-09-01,370,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2020-12-01,380,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2021-03-01,380,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2021-06-01,410,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2021-09-01,400,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2021-12-01,400,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2022-03-01,440,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2022-06-01,425,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2022-09-01,460,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2022-12-01,480,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2023-03-01,480,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2023-06-01,500,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2023-09-01,550,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2023-12-01,550,2024-05-16 06:01:35.818054
"Spring Hill","All Dwellings","",2024-03-01,550,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2017-09-01,330,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2017-12-01,330,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2018-03-01,350,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2018-06-01,300,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2018-09-01,330,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2018-12-01,345,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2019-03-01,335,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2019-06-01,275,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2019-09-01,330,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2019-12-01,350,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2020-03-01,330,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2020-06-01,300,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2020-09-01,285,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2020-12-01,285,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2021-03-01,275,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2021-06-01,330,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2021-09-01,345,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2021-12-01,320,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2022-03-01,340,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2022-06-01,260,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2022-09-01,300,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2022-12-01,350,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2023-03-01,360,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2023-06-01,350,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2023-09-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2023-12-01,420,2024-05-16 06:01:35.818054
"St Lucia","Flat","1",2024-03-01,430,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2017-09-01,405,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2017-12-01,395,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2018-03-01,420,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2018-06-01,380,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2018-09-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2018-12-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2019-03-01,420,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2019-06-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2019-09-01,420,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2019-12-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2020-03-01,420,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2020-06-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2020-09-01,370,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2020-12-01,370,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2021-03-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2021-06-01,390,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2021-09-01,400,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2021-12-01,410,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2022-03-01,440,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2022-06-01,450,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2022-09-01,490,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2022-12-01,475,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2023-03-01,550,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2023-06-01,540,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2023-09-01,580,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2023-12-01,600,2024-05-16 06:01:35.818054
"St Lucia","Flat","2",2024-03-01,600,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2017-09-01,590,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2017-12-01,635,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2018-03-01,600,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2018-06-01,500,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2018-09-01,550,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2018-12-01,530,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2019-03-01,600,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2019-06-01,595,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2019-09-01,575,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2019-12-01,625,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2020-03-01,600,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2020-06-01,580,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2020-09-01,450,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2020-12-01,485,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2021-03-01,525,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2021-06-01,500,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2021-09-01,500,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2021-12-01,580,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2022-03-01,560,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2022-06-01,650,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2022-09-01,630,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2022-12-01,650,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2023-03-01,670,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2023-06-01,610,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2023-09-01,750,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2023-12-01,730,2024-05-16 06:01:35.818054
"St Lucia","Flat","3",2024-03-01,780,2024-05-16 06:01:35.818054
"St Lucia","House","2",2023-03-01,550,2024-05-16 06:01:35.818054
"St Lucia","House","2",2023-06-01,505,2024-05-16 06:01:35.818054
"St Lucia","House","2",2023-09-01,600,2024-05-16 06:01:35.818054
"St Lucia","House","2",2023-12-01,565,2024-05-16 06:01:35.818054
"St Lucia","House","2",2024-03-01,600,2024-05-16 06:01:35.818054
"St Lucia","House","3",2017-12-01,500,2024-05-16 06:01:35.818054
"St Lucia","House","3",2018-03-01,495,2024-05-16 06:01:35.818054
"St Lucia","House","3",2018-06-01,450,2024-05-16 06:01:35.818054
"St Lucia","House","3",2019-03-01,500,2024-05-16 06:01:35.818054
"St Lucia","House","3",2020-03-01,525,2024-05-16 06:01:35.818054
"St Lucia","House","3",2020-12-01,450,2024-05-16 06:01:35.818054
"St Lucia","House","3",2021-03-01,490,2024-05-16 06:01:35.818054
"St Lucia","House","3",2021-06-01,595,2024-05-16 06:01:35.818054
"St Lucia","House","3",2021-12-01,520,2024-05-16 06:01:35.818054
"St Lucia","House","3",2022-03-01,525,2024-05-16 06:01:35.818054
"St Lucia","House","3",2022-06-01,620,2024-05-16 06:01:35.818054
"St Lucia","House","3",2022-09-01,470,2024-05-16 06:01:35.818054
"St Lucia","House","3",2023-03-01,630,2024-05-16 06:01:35.818054
"St Lucia","House","3",2023-06-01,680,2024-05-16 06:01:35.818054
"St Lucia","House","3",2023-09-01,750,2024-05-16 06:01:35.818054
"St Lucia","House","3",2023-12-01,700,2024-05-16 06:01:35.818054
"St Lucia","House","3",2024-03-01,700,2024-05-16 06:01:35.818054
"St Lucia","House","4",2017-09-01,690,2024-05-16 06:01:35.818054
"St Lucia","House","4",2017-12-01,700,2024-05-16 06:01:35.818054
"St Lucia","House","4",2018-03-01,685,2024-05-16 06:01:35.818054
"St Lucia","House","4",2019-03-01,710,2024-05-16 06:01:35.818054
"St Lucia","House","4",2019-09-01,650,2024-05-16 06:01:35.818054
"St Lucia","House","4",2019-12-01,630,2024-05-16 06:01:35.818054
"St Lucia","House","4",2020-03-01,700,2024-05-16 06:01:35.818054
"St Lucia","House","4",2020-06-01,690,2024-05-16 06:01:35.818054
"St Lucia","House","4",2020-09-01,800,2024-05-16 06:01:35.818054
"St Lucia","House","4",2020-12-01,700,2024-05-16 06:01:35.818054
"St Lucia","House","4",2021-03-01,730,2024-05-16 06:01:35.818054
"St Lucia","House","4",2021-09-01,595,2024-05-16 06:01:35.818054
"St Lucia","House","4",2021-12-01,780,2024-05-16 06:01:35.818054
"St Lucia","House","4",2022-03-01,766,2024-05-16 06:01:35.818054
"St Lucia","House","4",2022-06-01,880,2024-05-16 06:01:35.818054
"St Lucia","House","4",2022-12-01,950,2024-05-16 06:01:35.818054
"St Lucia","House","4",2023-03-01,825,2024-05-16 06:01:35.818054
"St Lucia","House","4",2023-06-01,900,2024-05-16 06:01:35.818054
"St Lucia","House","4",2023-09-01,760,2024-05-16 06:01:35.818054
"St Lucia","House","4",2023-12-01,1100,2024-05-16 06:01:35.818054
"St Lucia","House","4",2024-03-01,850,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","2",2019-03-01,460,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","2",2020-12-01,450,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2017-09-01,600,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2018-03-01,595,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2018-09-01,540,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2018-12-01,520,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2019-03-01,600,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2019-06-01,540,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2019-09-01,550,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2019-12-01,550,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2020-03-01,570,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2020-06-01,565,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2020-12-01,500,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2021-03-01,580,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2021-06-01,550,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2021-12-01,620,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2022-03-01,590,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2022-09-01,600,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2022-12-01,690,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2023-03-01,675,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2023-09-01,690,2024-05-16 06:01:35.818054
"St Lucia","Townhouse","3",2024-03-01,700,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2017-09-01,360,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2017-12-01,390,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2018-03-01,380,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2018-06-01,370,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2018-09-01,350,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2018-12-01,380,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2019-03-01,360,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2019-06-01,360,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2019-09-01,350,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2019-12-01,375,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2020-03-01,360,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2020-06-01,375,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2020-09-01,340,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2020-12-01,370,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2021-03-01,375,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2021-06-01,390,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2021-09-01,380,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2021-12-01,309,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2022-03-01,300,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2022-06-01,329,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2022-09-01,360,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2022-12-01,349,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2023-03-01,360,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2023-06-01,375,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2023-09-01,400,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2023-12-01,550,2024-05-16 06:01:35.818054
"St Lucia","All Dwellings","",2024-03-01,430,2024-05-16 06:01:35.818054
"Stafford","Flat","1",2017-09-01,315,2024-05-16 06:01:35.818054
"Stafford","Flat","1",2017-12-01,250,2024-05-16 06:01:35.818054
"Stafford","Flat","1",2018-03-01,272,2024-05-16 06:01:35.818054
