"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Highgate Hill","House","3",2022-03-01,600,2023-12-12
"Highgate Hill","House","3",2022-09-01,650,2023-12-12
"Highgate Hill","House","3",2023-03-01,800,2023-12-12
"Highgate Hill","House","3",2023-06-01,700,2023-12-12
"Highgate Hill","House","3",2023-09-01,700,2023-12-12
"Highgate Hill","All Dwellings","",2017-09-01,300,2023-12-12
"Highgate Hill","All Dwellings","",2017-12-01,360,2023-12-12
"Highgate Hill","All Dwellings","",2018-03-01,330,2023-12-12
"Highgate Hill","All Dwellings","",2018-06-01,325,2023-12-12
"Highgate Hill","All Dwellings","",2018-09-01,325,2023-12-12
"Highgate Hill","All Dwellings","",2018-12-01,340,2023-12-12
"Highgate Hill","All Dwellings","",2019-03-01,360,2023-12-12
"Highgate Hill","All Dwellings","",2019-06-01,360,2023-12-12
"Highgate Hill","All Dwellings","",2019-09-01,345,2023-12-12
"Highgate Hill","All Dwellings","",2019-12-01,350,2023-12-12
"Highgate Hill","All Dwellings","",2020-03-01,320,2023-12-12
"Highgate Hill","All Dwellings","",2020-06-01,350,2023-12-12
"Highgate Hill","All Dwellings","",2020-09-01,315,2023-12-12
"Highgate Hill","All Dwellings","",2020-12-01,350,2023-12-12
"Highgate Hill","All Dwellings","",2021-03-01,315,2023-12-12
"Highgate Hill","All Dwellings","",2021-06-01,400,2023-12-12
"Highgate Hill","All Dwellings","",2021-09-01,350,2023-12-12
"Highgate Hill","All Dwellings","",2021-12-01,380,2023-12-12
"Highgate Hill","All Dwellings","",2022-03-01,380,2023-12-12
"Highgate Hill","All Dwellings","",2022-06-01,400,2023-12-12
"Highgate Hill","All Dwellings","",2022-09-01,400,2023-12-12
"Highgate Hill","All Dwellings","",2022-12-01,400,2023-12-12
"Highgate Hill","All Dwellings","",2023-03-01,450,2023-12-12
"Highgate Hill","All Dwellings","",2023-06-01,450,2023-12-12
"Highgate Hill","All Dwellings","",2023-09-01,450,2023-12-12
"Holland Park","Flat","1",2020-09-01,275,2023-12-12
"Holland Park","Flat","2",2017-09-01,440,2023-12-12
"Holland Park","Flat","2",2017-12-01,400,2023-12-12
"Holland Park","Flat","2",2018-03-01,330,2023-12-12
"Holland Park","Flat","2",2018-06-01,410,2023-12-12
"Holland Park","Flat","2",2018-09-01,400,2023-12-12
"Holland Park","Flat","2",2018-12-01,370,2023-12-12
"Holland Park","Flat","2",2019-03-01,345,2023-12-12
"Holland Park","Flat","2",2019-06-01,360,2023-12-12
"Holland Park","Flat","2",2019-09-01,400,2023-12-12
"Holland Park","Flat","2",2019-12-01,380,2023-12-12
"Holland Park","Flat","2",2020-03-01,350,2023-12-12
"Holland Park","Flat","2",2020-06-01,425,2023-12-12
"Holland Park","Flat","2",2020-09-01,400,2023-12-12
"Holland Park","Flat","2",2020-12-01,350,2023-12-12
"Holland Park","Flat","2",2021-03-01,400,2023-12-12
"Holland Park","Flat","2",2021-06-01,425,2023-12-12
"Holland Park","Flat","2",2021-09-01,400,2023-12-12
"Holland Park","Flat","2",2021-12-01,400,2023-12-12
"Holland Park","Flat","2",2022-03-01,425,2023-12-12
"Holland Park","Flat","2",2022-06-01,460,2023-12-12
"Holland Park","Flat","2",2022-12-01,460,2023-12-12
"Holland Park","Flat","2",2023-03-01,475,2023-12-12
"Holland Park","Flat","2",2023-06-01,500,2023-12-12
"Holland Park","Flat","2",2023-09-01,550,2023-12-12
"Holland Park","House","3",2017-09-01,435,2023-12-12
"Holland Park","House","3",2017-12-01,460,2023-12-12
"Holland Park","House","3",2018-03-01,450,2023-12-12
"Holland Park","House","3",2018-06-01,450,2023-12-12
"Holland Park","House","3",2018-09-01,450,2023-12-12
"Holland Park","House","3",2018-12-01,430,2023-12-12
"Holland Park","House","3",2019-03-01,495,2023-12-12
"Holland Park","House","3",2019-06-01,440,2023-12-12
"Holland Park","House","3",2019-09-01,470,2023-12-12
"Holland Park","House","3",2019-12-01,430,2023-12-12
"Holland Park","House","3",2020-03-01,450,2023-12-12
"Holland Park","House","3",2020-06-01,415,2023-12-12
"Holland Park","House","3",2020-09-01,430,2023-12-12
"Holland Park","House","3",2020-12-01,495,2023-12-12
"Holland Park","House","3",2021-03-01,500,2023-12-12
"Holland Park","House","3",2021-06-01,530,2023-12-12
"Holland Park","House","3",2021-09-01,475,2023-12-12
"Holland Park","House","3",2021-12-01,520,2023-12-12
"Holland Park","House","3",2022-03-01,600,2023-12-12
"Holland Park","House","3",2022-06-01,545,2023-12-12
"Holland Park","House","3",2022-09-01,580,2023-12-12
"Holland Park","House","3",2022-12-01,600,2023-12-12
"Holland Park","House","3",2023-03-01,580,2023-12-12
"Holland Park","House","3",2023-06-01,620,2023-12-12
"Holland Park","House","3",2023-09-01,650,2023-12-12
"Holland Park","House","4",2018-06-01,625,2023-12-12
"Holland Park","House","4",2019-06-01,500,2023-12-12
"Holland Park","House","4",2019-12-01,680,2023-12-12
"Holland Park","House","4",2020-03-01,600,2023-12-12
"Holland Park","House","4",2020-06-01,530,2023-12-12
"Holland Park","House","4",2020-12-01,650,2023-12-12
"Holland Park","House","4",2021-03-01,720,2023-12-12
"Holland Park","House","4",2021-06-01,610,2023-12-12
"Holland Park","House","4",2021-09-01,550,2023-12-12
"Holland Park","House","4",2021-12-01,660,2023-12-12
"Holland Park","House","4",2022-03-01,650,2023-12-12
"Holland Park","House","4",2022-09-01,720,2023-12-12
"Holland Park","House","4",2023-06-01,850,2023-12-12
"Holland Park","House","4",2023-09-01,800,2023-12-12
"Holland Park","All Dwellings","",2017-09-01,435,2023-12-12
"Holland Park","All Dwellings","",2017-12-01,420,2023-12-12
"Holland Park","All Dwellings","",2018-03-01,435,2023-12-12
"Holland Park","All Dwellings","",2018-06-01,425,2023-12-12
"Holland Park","All Dwellings","",2018-09-01,425,2023-12-12
"Holland Park","All Dwellings","",2018-12-01,420,2023-12-12
"Holland Park","All Dwellings","",2019-03-01,410,2023-12-12
"Holland Park","All Dwellings","",2019-06-01,440,2023-12-12
"Holland Park","All Dwellings","",2019-09-01,430,2023-12-12
"Holland Park","All Dwellings","",2019-12-01,440,2023-12-12
"Holland Park","All Dwellings","",2020-03-01,450,2023-12-12
"Holland Park","All Dwellings","",2020-06-01,420,2023-12-12
"Holland Park","All Dwellings","",2020-09-01,400,2023-12-12
"Holland Park","All Dwellings","",2020-12-01,450,2023-12-12
"Holland Park","All Dwellings","",2021-03-01,450,2023-12-12
"Holland Park","All Dwellings","",2021-06-01,460,2023-12-12
"Holland Park","All Dwellings","",2021-09-01,425,2023-12-12
"Holland Park","All Dwellings","",2021-12-01,475,2023-12-12
"Holland Park","All Dwellings","",2022-03-01,545,2023-12-12
"Holland Park","All Dwellings","",2022-06-01,520,2023-12-12
"Holland Park","All Dwellings","",2022-09-01,565,2023-12-12
"Holland Park","All Dwellings","",2022-12-01,570,2023-12-12
"Holland Park","All Dwellings","",2023-03-01,550,2023-12-12
"Holland Park","All Dwellings","",2023-06-01,600,2023-12-12
"Holland Park","All Dwellings","",2023-09-01,620,2023-12-12
"Holland Park West","Flat","1",2017-09-01,260,2023-12-12
"Holland Park West","Flat","1",2018-09-01,250,2023-12-12
"Holland Park West","Flat","1",2019-12-01,174.15,2023-12-12
"Holland Park West","Flat","1",2020-03-01,190.05,2023-12-12
"Holland Park West","Flat","1",2021-03-01,230,2023-12-12
"Holland Park West","Flat","1",2021-06-01,230,2023-12-12
"Holland Park West","Flat","1",2021-12-01,280,2023-12-12
"Holland Park West","Flat","1",2022-03-01,290,2023-12-12
"Holland Park West","Flat","1",2022-12-01,340,2023-12-12
"Holland Park West","Flat","1",2023-06-01,350,2023-12-12
"Holland Park West","Flat","2",2017-09-01,340,2023-12-12
"Holland Park West","Flat","2",2017-12-01,325,2023-12-12
"Holland Park West","Flat","2",2018-03-01,365,2023-12-12
"Holland Park West","Flat","2",2018-06-01,340,2023-12-12
"Holland Park West","Flat","2",2018-09-01,350,2023-12-12
"Holland Park West","Flat","2",2018-12-01,340,2023-12-12
"Holland Park West","Flat","2",2019-03-01,340,2023-12-12
"Holland Park West","Flat","2",2019-06-01,350,2023-12-12
"Holland Park West","Flat","2",2019-09-01,360,2023-12-12
"Holland Park West","Flat","2",2019-12-01,350,2023-12-12
"Holland Park West","Flat","2",2020-03-01,370,2023-12-12
"Holland Park West","Flat","2",2020-06-01,345,2023-12-12
"Holland Park West","Flat","2",2020-09-01,365,2023-12-12
"Holland Park West","Flat","2",2020-12-01,350,2023-12-12
"Holland Park West","Flat","2",2021-03-01,370,2023-12-12
"Holland Park West","Flat","2",2021-06-01,380,2023-12-12
"Holland Park West","Flat","2",2021-09-01,365,2023-12-12
"Holland Park West","Flat","2",2021-12-01,380,2023-12-12
"Holland Park West","Flat","2",2022-03-01,410,2023-12-12
"Holland Park West","Flat","2",2022-06-01,430,2023-12-12
"Holland Park West","Flat","2",2022-09-01,420,2023-12-12
"Holland Park West","Flat","2",2022-12-01,450,2023-12-12
"Holland Park West","Flat","2",2023-03-01,465,2023-12-12
"Holland Park West","Flat","2",2023-06-01,430,2023-12-12
"Holland Park West","Flat","2",2023-09-01,460,2023-12-12
"Holland Park West","House","3",2017-09-01,450,2023-12-12
"Holland Park West","House","3",2017-12-01,430,2023-12-12
"Holland Park West","House","3",2018-03-01,500,2023-12-12
"Holland Park West","House","3",2018-06-01,480,2023-12-12
"Holland Park West","House","3",2018-09-01,450,2023-12-12
"Holland Park West","House","3",2018-12-01,480,2023-12-12
"Holland Park West","House","3",2019-03-01,450,2023-12-12
"Holland Park West","House","3",2019-06-01,435,2023-12-12
"Holland Park West","House","3",2019-09-01,450,2023-12-12
"Holland Park West","House","3",2019-12-01,450,2023-12-12
"Holland Park West","House","3",2020-03-01,460,2023-12-12
"Holland Park West","House","3",2020-06-01,480,2023-12-12
"Holland Park West","House","3",2020-09-01,450,2023-12-12
"Holland Park West","House","3",2020-12-01,470,2023-12-12
"Holland Park West","House","3",2021-03-01,470,2023-12-12
"Holland Park West","House","3",2021-06-01,500,2023-12-12
"Holland Park West","House","3",2021-09-01,550,2023-12-12
"Holland Park West","House","3",2021-12-01,510,2023-12-12
"Holland Park West","House","3",2022-03-01,560,2023-12-12
"Holland Park West","House","3",2022-06-01,550,2023-12-12
"Holland Park West","House","3",2022-09-01,600,2023-12-12
"Holland Park West","House","3",2022-12-01,600,2023-12-12
"Holland Park West","House","3",2023-03-01,575,2023-12-12
"Holland Park West","House","3",2023-06-01,575,2023-12-12
"Holland Park West","House","3",2023-09-01,600,2023-12-12
"Holland Park West","House","4",2017-09-01,510,2023-12-12
"Holland Park West","House","4",2018-03-01,600,2023-12-12
"Holland Park West","House","4",2019-03-01,600,2023-12-12
"Holland Park West","House","4",2019-12-01,570,2023-12-12
"Holland Park West","House","4",2020-03-01,660,2023-12-12
"Holland Park West","House","4",2020-09-01,595,2023-12-12
"Holland Park West","House","4",2020-12-01,510,2023-12-12
"Holland Park West","House","4",2021-03-01,530,2023-12-12
"Holland Park West","House","4",2021-06-01,550,2023-12-12
"Holland Park West","House","4",2021-09-01,600,2023-12-12
"Holland Park West","House","4",2021-12-01,615,2023-12-12
"Holland Park West","House","4",2022-06-01,650,2023-12-12
"Holland Park West","House","4",2022-09-01,650,2023-12-12
"Holland Park West","House","4",2023-03-01,750,2023-12-12
"Holland Park West","House","4",2023-06-01,725,2023-12-12
"Holland Park West","House","4",2023-09-01,775,2023-12-12
"Holland Park West","Townhouse","3",2019-06-01,435,2023-12-12
"Holland Park West","Townhouse","3",2021-03-01,420,2023-12-12
"Holland Park West","All Dwellings","",2017-09-01,385,2023-12-12
"Holland Park West","All Dwellings","",2017-12-01,390,2023-12-12
"Holland Park West","All Dwellings","",2018-03-01,400,2023-12-12
"Holland Park West","All Dwellings","",2018-06-01,420,2023-12-12
"Holland Park West","All Dwellings","",2018-09-01,395,2023-12-12
"Holland Park West","All Dwellings","",2018-12-01,400,2023-12-12
"Holland Park West","All Dwellings","",2019-03-01,410,2023-12-12
"Holland Park West","All Dwellings","",2019-06-01,400,2023-12-12
"Holland Park West","All Dwellings","",2019-09-01,430,2023-12-12
"Holland Park West","All Dwellings","",2019-12-01,410,2023-12-12
"Holland Park West","All Dwellings","",2020-03-01,440,2023-12-12
"Holland Park West","All Dwellings","",2020-06-01,420,2023-12-12
"Holland Park West","All Dwellings","",2020-09-01,410,2023-12-12
"Holland Park West","All Dwellings","",2020-12-01,425,2023-12-12
"Holland Park West","All Dwellings","",2021-03-01,430,2023-12-12
"Holland Park West","All Dwellings","",2021-06-01,440,2023-12-12
"Holland Park West","All Dwellings","",2021-09-01,420,2023-12-12
"Holland Park West","All Dwellings","",2021-12-01,450,2023-12-12
"Holland Park West","All Dwellings","",2022-03-01,460,2023-12-12
"Holland Park West","All Dwellings","",2022-06-01,525,2023-12-12
"Holland Park West","All Dwellings","",2022-09-01,520,2023-12-12
"Holland Park West","All Dwellings","",2022-12-01,500,2023-12-12
"Holland Park West","All Dwellings","",2023-03-01,520,2023-12-12
"Holland Park West","All Dwellings","",2023-06-01,570,2023-12-12
"Holland Park West","All Dwellings","",2023-09-01,575,2023-12-12
"Inala","House","3",2017-09-01,320,2023-12-12
"Inala","House","3",2017-12-01,320,2023-12-12
"Inala","House","3",2018-03-01,320,2023-12-12
"Inala","House","3",2018-06-01,320,2023-12-12
"Inala","House","3",2018-09-01,320,2023-12-12
"Inala","House","3",2018-12-01,320,2023-12-12
"Inala","House","3",2019-03-01,330,2023-12-12
"Inala","House","3",2019-06-01,330,2023-12-12
"Inala","House","3",2019-09-01,320,2023-12-12
"Inala","House","3",2019-12-01,330,2023-12-12
"Inala","House","3",2020-03-01,320,2023-12-12
"Inala","House","3",2020-06-01,330,2023-12-12
"Inala","House","3",2020-09-01,330,2023-12-12
"Inala","House","3",2020-12-01,340,2023-12-12
"Inala","House","3",2021-03-01,330,2023-12-12
"Inala","House","3",2021-06-01,340,2023-12-12
"Inala","House","3",2021-09-01,340,2023-12-12
"Inala","House","3",2021-12-01,350,2023-12-12
"Inala","House","3",2022-03-01,360,2023-12-12
"Inala","House","3",2022-06-01,380,2023-12-12
"Inala","House","3",2022-09-01,390,2023-12-12
"Inala","House","3",2022-12-01,400,2023-12-12
"Inala","House","3",2023-03-01,410,2023-12-12
"Inala","House","3",2023-06-01,420,2023-12-12
"Inala","House","3",2023-09-01,455,2023-12-12
"Inala","House","4",2018-09-01,360,2023-12-12
"Inala","House","4",2019-09-01,430,2023-12-12
"Inala","House","4",2020-03-01,380,2023-12-12
"Inala","House","4",2020-09-01,410,2023-12-12
"Inala","All Dwellings","",2017-09-01,320,2023-12-12
"Inala","All Dwellings","",2017-12-01,310,2023-12-12
"Inala","All Dwellings","",2018-03-01,320,2023-12-12
"Inala","All Dwellings","",2018-06-01,320,2023-12-12
"Inala","All Dwellings","",2018-09-01,320,2023-12-12
"Inala","All Dwellings","",2018-12-01,320,2023-12-12
"Inala","All Dwellings","",2019-03-01,320,2023-12-12
"Inala","All Dwellings","",2019-06-01,325,2023-12-12
"Inala","All Dwellings","",2019-09-01,320,2023-12-12
"Inala","All Dwellings","",2019-12-01,330,2023-12-12
"Inala","All Dwellings","",2020-03-01,325,2023-12-12
"Inala","All Dwellings","",2020-06-01,330,2023-12-12
"Inala","All Dwellings","",2020-09-01,330,2023-12-12
"Inala","All Dwellings","",2020-12-01,340,2023-12-12
"Inala","All Dwellings","",2021-03-01,330,2023-12-12
"Inala","All Dwellings","",2021-06-01,340,2023-12-12
"Inala","All Dwellings","",2021-09-01,330,2023-12-12
"Inala","All Dwellings","",2021-12-01,350,2023-12-12
"Inala","All Dwellings","",2022-03-01,360,2023-12-12
"Inala","All Dwellings","",2022-06-01,380,2023-12-12
"Inala","All Dwellings","",2022-09-01,380,2023-12-12
"Inala","All Dwellings","",2022-12-01,400,2023-12-12
"Inala","All Dwellings","",2023-03-01,395,2023-12-12
"Inala","All Dwellings","",2023-06-01,410,2023-12-12
"Inala","All Dwellings","",2023-09-01,450,2023-12-12
"Indooroopilly","Flat","1",2017-09-01,320,2023-12-12
"Indooroopilly","Flat","1",2017-12-01,320,2023-12-12
"Indooroopilly","Flat","1",2018-03-01,300,2023-12-12
"Indooroopilly","Flat","1",2018-06-01,370,2023-12-12
"Indooroopilly","Flat","1",2018-09-01,295,2023-12-12
"Indooroopilly","Flat","1",2018-12-01,300,2023-12-12
"Indooroopilly","Flat","1",2019-03-01,350,2023-12-12
"Indooroopilly","Flat","1",2019-06-01,400,2023-12-12
"Indooroopilly","Flat","1",2019-09-01,400,2023-12-12
"Indooroopilly","Flat","1",2019-12-01,340,2023-12-12
"Indooroopilly","Flat","1",2020-03-01,400,2023-12-12
"Indooroopilly","Flat","1",2020-06-01,380,2023-12-12
"Indooroopilly","Flat","1",2020-09-01,380,2023-12-12
"Indooroopilly","Flat","1",2020-12-01,380,2023-12-12
"Indooroopilly","Flat","1",2021-03-01,390,2023-12-12
"Indooroopilly","Flat","1",2021-06-01,385,2023-12-12
"Indooroopilly","Flat","1",2021-09-01,390,2023-12-12
"Indooroopilly","Flat","1",2021-12-01,410,2023-12-12
"Indooroopilly","Flat","1",2022-03-01,375,2023-12-12
"Indooroopilly","Flat","1",2022-06-01,385,2023-12-12
"Indooroopilly","Flat","1",2022-09-01,350,2023-12-12
"Indooroopilly","Flat","1",2022-12-01,440,2023-12-12
"Indooroopilly","Flat","1",2023-03-01,350,2023-12-12
"Indooroopilly","Flat","1",2023-06-01,435,2023-12-12
"Indooroopilly","Flat","1",2023-09-01,550,2023-12-12
"Indooroopilly","Flat","2",2017-09-01,400,2023-12-12
"Indooroopilly","Flat","2",2017-12-01,395,2023-12-12
"Indooroopilly","Flat","2",2018-03-01,420,2023-12-12
"Indooroopilly","Flat","2",2018-06-01,440,2023-12-12
"Indooroopilly","Flat","2",2018-09-01,400,2023-12-12
"Indooroopilly","Flat","2",2018-12-01,420,2023-12-12
"Indooroopilly","Flat","2",2019-03-01,395,2023-12-12
"Indooroopilly","Flat","2",2019-06-01,440,2023-12-12
"Indooroopilly","Flat","2",2019-09-01,440,2023-12-12
"Indooroopilly","Flat","2",2019-12-01,450,2023-12-12
"Indooroopilly","Flat","2",2020-03-01,440,2023-12-12
"Indooroopilly","Flat","2",2020-06-01,410,2023-12-12
"Indooroopilly","Flat","2",2020-09-01,390,2023-12-12
"Indooroopilly","Flat","2",2020-12-01,420,2023-12-12
"Indooroopilly","Flat","2",2021-03-01,420,2023-12-12
"Indooroopilly","Flat","2",2021-06-01,425,2023-12-12
"Indooroopilly","Flat","2",2021-09-01,455,2023-12-12
"Indooroopilly","Flat","2",2021-12-01,470,2023-12-12
"Indooroopilly","Flat","2",2022-03-01,460,2023-12-12
"Indooroopilly","Flat","2",2022-06-01,455,2023-12-12
"Indooroopilly","Flat","2",2022-09-01,510,2023-12-12
"Indooroopilly","Flat","2",2022-12-01,550,2023-12-12
"Indooroopilly","Flat","2",2023-03-01,550,2023-12-12
"Indooroopilly","Flat","2",2023-06-01,565,2023-12-12
"Indooroopilly","Flat","2",2023-09-01,650,2023-12-12
"Indooroopilly","Flat","3",2017-09-01,485,2023-12-12
"Indooroopilly","Flat","3",2017-12-01,575,2023-12-12
"Indooroopilly","Flat","3",2018-03-01,530,2023-12-12
"Indooroopilly","Flat","3",2018-06-01,515,2023-12-12
"Indooroopilly","Flat","3",2018-09-01,550,2023-12-12
"Indooroopilly","Flat","3",2018-12-01,580,2023-12-12
"Indooroopilly","Flat","3",2019-03-01,530,2023-12-12
"Indooroopilly","Flat","3",2019-06-01,590,2023-12-12
"Indooroopilly","Flat","3",2019-09-01,575,2023-12-12
"Indooroopilly","Flat","3",2019-12-01,660,2023-12-12
"Indooroopilly","Flat","3",2020-03-01,570,2023-12-12
"Indooroopilly","Flat","3",2020-06-01,520,2023-12-12
"Indooroopilly","Flat","3",2020-09-01,515,2023-12-12
"Indooroopilly","Flat","3",2020-12-01,580,2023-12-12
"Indooroopilly","Flat","3",2021-03-01,595,2023-12-12
"Indooroopilly","Flat","3",2021-06-01,495,2023-12-12
"Indooroopilly","Flat","3",2021-09-01,590,2023-12-12
"Indooroopilly","Flat","3",2021-12-01,600,2023-12-12
"Indooroopilly","Flat","3",2022-03-01,660,2023-12-12
"Indooroopilly","Flat","3",2022-06-01,570,2023-12-12
"Indooroopilly","Flat","3",2022-09-01,600,2023-12-12
"Indooroopilly","Flat","3",2022-12-01,685,2023-12-12
"Indooroopilly","Flat","3",2023-03-01,700,2023-12-12
"Indooroopilly","Flat","3",2023-06-01,670,2023-12-12
"Indooroopilly","Flat","3",2023-09-01,785,2023-12-12
"Indooroopilly","House","2",2023-09-01,550,2023-12-12
"Indooroopilly","House","3",2017-09-01,460,2023-12-12
"Indooroopilly","House","3",2017-12-01,500,2023-12-12
"Indooroopilly","House","3",2018-03-01,490,2023-12-12
"Indooroopilly","House","3",2018-06-01,425,2023-12-12
"Indooroopilly","House","3",2018-09-01,450,2023-12-12
"Indooroopilly","House","3",2018-12-01,475,2023-12-12
"Indooroopilly","House","3",2019-03-01,450,2023-12-12
"Indooroopilly","House","3",2019-06-01,450,2023-12-12
"Indooroopilly","House","3",2019-09-01,430,2023-12-12
"Indooroopilly","House","3",2019-12-01,520,2023-12-12
"Indooroopilly","House","3",2020-03-01,500,2023-12-12
"Indooroopilly","House","3",2020-06-01,450,2023-12-12
"Indooroopilly","House","3",2020-09-01,470,2023-12-12
"Indooroopilly","House","3",2020-12-01,540,2023-12-12
"Indooroopilly","House","3",2021-03-01,530,2023-12-12
"Indooroopilly","House","3",2021-06-01,455,2023-12-12
"Indooroopilly","House","3",2021-09-01,530,2023-12-12
